,video_name,tag
0,dataset/train/music/music-31.avi,music
1,dataset/train/music/music-25.avi,music
2,dataset/train/music/music-19.avi,music
3,dataset/train/music/music-18.avi,music
4,dataset/train/music/music-24.avi,music
5,dataset/train/music/music-26.avi,music
6,dataset/train/music/music-32.avi,music
7,dataset/train/music/music-33.avi,music
8,dataset/train/music/music-27.avi,music
9,dataset/train/music/music-9.avi,music
10,dataset/train/music/music-23.avi,music
11,dataset/train/music/music-37.avi,music
12,dataset/train/music/music-36.avi,music
13,dataset/train/music/music-22.avi,music
14,dataset/train/music/music-8.avi,music
15,dataset/train/music/music-34.avi,music
16,dataset/train/music/music-20.avi,music
17,dataset/train/music/music-21.avi,music
18,dataset/train/music/music-35.avi,music
19,dataset/train/music/music-52.avi,music
20,dataset/train/music/music-46.avi,music
21,dataset/train/music/music-91.avi,music
22,dataset/train/music/music-85.avi,music
23,dataset/train/music/music-84.avi,music
24,dataset/train/music/music-90.avi,music
25,dataset/train/music/music-47.avi,music
26,dataset/train/music/music-53.avi,music
27,dataset/train/music/music-45.avi,music
28,dataset/train/music/music-51.avi,music
29,dataset/train/music/music-79.avi,music
30,dataset/train/music/music-86.avi,music
31,dataset/train/music/music-92.avi,music
32,dataset/train/music/music-93.avi,music
33,dataset/train/music/music-87.avi,music
34,dataset/train/music/music-78.avi,music
35,dataset/train/music/music-50.avi,music
36,dataset/train/music/music-44.avi,music
37,dataset/train/music/music-68.avi,music
38,dataset/train/music/music-40.avi,music
39,dataset/train/music/music-54.avi,music
40,dataset/train/music/music-83.avi,music
41,dataset/train/music/music-97.avi,music
42,dataset/train/music/music-96.avi,music
43,dataset/train/music/music-82.avi,music
44,dataset/train/music/music-55.avi,music
45,dataset/train/music/music-41.avi,music
46,dataset/train/music/music-69.avi,music
47,dataset/train/music/music-57.avi,music
48,dataset/train/music/music-43.avi,music
49,dataset/train/music/music-94.avi,music
50,dataset/train/music/music-80.avi,music
51,dataset/train/music/music-81.avi,music
52,dataset/train/music/music-95.avi,music
53,dataset/train/music/music-42.avi,music
54,dataset/train/music/music-56.avi,music
55,dataset/train/music/music-73.avi,music
56,dataset/train/music/music-67.avi,music
57,dataset/train/music/music-98.avi,music
58,dataset/train/music/music-99.avi,music
59,dataset/train/music/music-66.avi,music
60,dataset/train/music/music-72.avi,music
61,dataset/train/music/music-64.avi,music
62,dataset/train/music/music-70.avi,music
63,dataset/train/music/music-58.avi,music
64,dataset/train/music/music-59.avi,music
65,dataset/train/music/music-71.avi,music
66,dataset/train/music/music-65.avi,music
67,dataset/train/music/music-49.avi,music
68,dataset/train/music/music-61.avi,music
69,dataset/train/music/music-75.avi,music
70,dataset/train/music/music-74.avi,music
71,dataset/train/music/music-60.avi,music
72,dataset/train/music/music-48.avi,music
73,dataset/train/music/music-62.avi,music
74,dataset/train/music/music-89.avi,music
75,dataset/train/music/music-88.avi,music
76,dataset/train/music/music-63.avi,music
77,dataset/train/music/music-77.avi,music
78,dataset/train/music/music-6.avi,music
79,dataset/train/music/music-100.avi,music
80,dataset/train/music/music-10.avi,music
81,dataset/train/music/music-38.avi,music
82,dataset/train/music/music-39.avi,music
83,dataset/train/music/music-11.avi,music
84,dataset/train/music/music-7.avi,music
85,dataset/train/music/music-5.avi,music
86,dataset/train/music/music-13.avi,music
87,dataset/train/music/music-12.avi,music
88,dataset/train/music/music-4.avi,music
89,dataset/train/music/music-16.avi,music
90,dataset/train/music/music-17.avi,music
91,dataset/train/music/music-1.avi,music
92,dataset/train/music/music-3.avi,music
93,dataset/train/music/music-29.avi,music
94,dataset/train/music/music-15.avi,music
95,dataset/train/music/music-14.avi,music
96,dataset/train/music/music-28.avi,music
97,dataset/train/music/music-2.avi,music
98,dataset/train/cooking/cooking-12.avi,cooking
99,dataset/train/cooking/cooking-1.avi,cooking
100,dataset/train/cooking/cooking-13.avi,cooking
101,dataset/train/cooking/cooking-11.avi,cooking
102,dataset/train/cooking/cooking-39.avi,cooking
103,dataset/train/cooking/cooking-3.avi,cooking
104,dataset/train/cooking/cooking-2.avi,cooking
105,dataset/train/cooking/cooking-38.avi,cooking
106,dataset/train/cooking/cooking-10.avi,cooking
107,dataset/train/cooking/cooking-28.avi,cooking
108,dataset/train/cooking/cooking-14.avi,cooking
109,dataset/train/cooking/cooking-6.avi,cooking
110,dataset/train/cooking/cooking-7.avi,cooking
111,dataset/train/cooking/cooking-15.avi,cooking
112,dataset/train/cooking/cooking-29.avi,cooking
113,dataset/train/cooking/cooking-17.avi,cooking
114,dataset/train/cooking/cooking-5.avi,cooking
115,dataset/train/cooking/cooking-4.avi,cooking
116,dataset/train/cooking/cooking-16.avi,cooking
117,dataset/train/cooking/cooking-65.avi,cooking
118,dataset/train/cooking/cooking-71.avi,cooking
119,dataset/train/cooking/cooking-59.avi,cooking
120,dataset/train/cooking/cooking-58.avi,cooking
121,dataset/train/cooking/cooking-70.avi,cooking
122,dataset/train/cooking/cooking-64.avi,cooking
123,dataset/train/cooking/cooking-99.avi,cooking
124,dataset/train/cooking/cooking-72.avi,cooking
125,dataset/train/cooking/cooking-66.avi,cooking
126,dataset/train/cooking/cooking-67.avi,cooking
127,dataset/train/cooking/cooking-73.avi,cooking
128,dataset/train/cooking/cooking-98.avi,cooking
129,dataset/train/cooking/cooking-88.avi,cooking
130,dataset/train/cooking/cooking-77.avi,cooking
131,dataset/train/cooking/cooking-63.avi,cooking
132,dataset/train/cooking/cooking-62.avi,cooking
133,dataset/train/cooking/cooking-76.avi,cooking
134,dataset/train/cooking/cooking-89.avi,cooking
135,dataset/train/cooking/cooking-48.avi,cooking
136,dataset/train/cooking/cooking-60.avi,cooking
